 barrier_parameter: 2.048000000000001e-09
 barrier_tolerance: 2.048000000000001e-09
          cg_niter: 4153
      cg_stop_cond: 4
            constr: [array([-1.72834791e+02, -1.55713865e-04, -1.78567922e-05, -1.01694504e-05,
       -4.40491831e-06, -2.16760762e-06, -1.21563793e-06, -7.27624031e-07,
       -4.61399027e-07, -3.05036840e-07, -2.10666444e-07, -1.50626347e-07,
       -1.09792376e-07, -8.20105472e-08, -6.26232222e-08, -4.85075771e-08,
       -3.82469105e-08, -3.05860257e-08, -2.47100203e-08, -2.01630765e-08,
       -1.66247838e-08, -1.38227045e-08, -1.15861223e-08, -9.79091874e-09,
       -8.33132274e-09, -7.13180581e-09, -6.14004403e-09, -5.31376787e-09,
       -4.62105731e-09, -4.03699296e-09, -3.54219098e-09, -3.12121884e-09,
       -2.76127166e-09, -2.45171594e-09, -2.18415863e-09, -1.95196703e-09,
       -1.74972037e-09, -1.57293845e-09, -1.41788492e-09, -1.28145095e-09,
       -1.16101928e-09, -1.05438125e-09, -9.59680779e-10, -8.75349571e-10,
       -8.00059574e-10, -7.32681249e-10, -6.72236489e-10, -6.17895513e-10,
       -5.68934677e-10, -5.24728705e-10, -4.84738027e-10, -4.48488136e-10,
       -4.15568024e-10, -3.85616206e-10, -3.58316932e-10, -3.33395755e-10,
       -3.10603099e-10, -2.89725355e-10, -2.70570233e-10, -2.52973642e-10,
       -2.36783038e-10, -2.21864305e-10, -2.08101092e-10, -1.95390815e-10,
       -1.83634885e-10, -1.72750481e-10, -1.62660996e-10, -1.53299151e-10,
       -1.44602552e-10, -1.36514133e-10, -1.28984823e-10, -1.21968435e-10,
       -1.15422338e-10, -1.09313225e-10, -1.03600684e-10, -9.82589565e-11,
       -9.32565136e-11, -8.85682638e-11, -8.41713366e-11, -8.00435274e-11,
       -7.61657404e-11, -7.25211002e-11, -6.90896229e-11, -6.58597621e-11,
       -6.28164187e-11, -5.99460481e-11, -5.72377701e-11, -5.46811485e-11,
       -5.22653032e-11, -4.99813524e-11, -4.78195261e-11, -4.57753835e-11,
       -4.38391545e-11, -4.20024016e-11, -4.02629041e-11, -3.86093379e-11,
       -3.70428133e-11, -3.55526719e-11, -3.41371376e-11, -3.27915473e-11,
       -3.15112381e-11, -3.02922132e-11, -2.91318081e-11, -2.80249157e-11,
       -2.69695377e-11, -2.59656741e-11, -2.50057752e-11, -2.40898412e-11,
       -2.32149855e-11, -2.23793206e-11, -2.15798490e-11, -2.08160156e-11,
       -2.00852668e-11, -1.93857153e-11, -1.87165838e-11, -1.80748749e-11,
       -1.74606996e-11, -1.68720593e-11, -1.63069558e-11, -1.57655000e-11,
       -1.52444724e-11, -1.47470924e-11, -1.42674761e-11, -1.38080658e-11,
       -1.33650868e-11, -1.29410926e-11, -1.25324195e-11, -1.21394006e-11,
       -1.17610366e-11, -1.13978826e-11, -1.10476073e-11, -1.07115428e-11,
       -1.03863584e-11, -1.00736086e-11, -9.77196102e-12, -9.48163770e-12,
       -9.20152843e-12, -8.93196628e-12, -8.67084182e-12, -8.41915426e-12,
       -8.17679258e-12, -7.94275756e-12, -7.71649411e-12, -7.49755813e-12,
       -7.28594962e-12, -7.08233472e-12, -6.88538115e-12, -6.69420075e-12,
       -6.51056986e-12, -6.33149089e-12, -6.15973939e-12, -5.99220673e-12,
       -5.83111337e-12, -5.67423886e-12, -5.52335955e-12, -5.37647704e-12,
       -5.23514565e-12, -5.09736697e-12, -4.96447328e-12, -4.83502127e-12,
       -4.71023220e-12, -4.58821869e-12, -4.47131221e-12, -4.35707026e-12,
       -4.24682511e-12, -4.13968859e-12, -4.03499456e-12, -3.93440835e-12,
       -3.83693077e-12, -3.74167364e-12, -3.64930308e-12, -3.55981911e-12,
       -3.47233353e-12, -3.38817863e-12, -3.30624417e-12, -3.22619709e-12,
       -3.14948068e-12, -3.07354142e-12, -3.00048875e-12, -2.92943447e-12,
       -2.86126678e-12, -2.79354317e-12, -2.72826206e-12, -2.66497935e-12,
       -2.60325095e-12, -2.54318788e-12, -2.48512322e-12, -2.42794673e-12,
       -2.37276865e-12, -2.31881181e-12, -2.26685337e-12, -2.21578311e-12,
       -2.16604512e-12, -2.11797246e-12, -2.07101003e-12, -2.02582395e-12,
       -1.98108197e-12, -1.93722816e-12, -1.89515070e-12, -1.85440552e-12,
       -1.81454851e-12, -1.77524662e-12, -1.73727699e-12, -1.70041758e-12,
       -1.66400227e-12, -1.62880820e-12, -1.59472435e-12, -1.56130664e-12,
       -1.52899915e-12, -1.49680268e-12, -1.46571644e-12, -1.43596246e-12,
       -1.40643053e-12, -1.37778677e-12, -1.34958711e-12, -1.32194256e-12,
       -1.29607436e-12, -1.26965105e-12, -1.24478206e-12, -1.21980204e-12,
       -1.19526611e-12, -1.17222898e-12, -1.14941390e-12, -1.12676535e-12,
       -1.10467191e-12, -1.08357767e-12, -1.06259446e-12, -1.04249942e-12,
       -1.02229336e-12, -1.00275344e-12, -9.83879644e-13, -9.65671987e-13,
       -9.47353307e-13, -9.29700761e-13, -9.12603326e-13, -8.95727936e-13,
       -8.79074591e-13, -8.63087379e-13, -8.47766302e-13, -8.32056646e-13,
       -8.16902102e-13, -8.02691247e-13, -7.87814258e-13, -7.74380560e-13,
       -7.60058683e-13, -7.47069073e-13, -7.34190486e-13, -7.21089854e-13,
       -7.08433312e-13, -6.96498414e-13, -6.84341472e-13, -6.72795153e-13,
       -6.61248833e-13, -6.50091092e-13, -6.38933351e-13, -6.28608277e-13,
       -6.17839113e-13, -6.07736084e-13, -5.97966121e-13, -5.88085136e-13,
       -5.78426196e-13, -5.68767256e-13, -5.59774449e-13, -5.50948176e-13,
       -5.42232925e-13, -5.33184608e-13, -5.24691401e-13, -5.16697796e-13,
       -5.08593168e-13, -5.00932629e-13, -4.92828001e-13, -4.85278484e-13,
       -4.77839990e-13, -4.70679051e-13, -4.63518113e-13, -4.56357174e-13,
       -4.49640325e-13, -4.43090009e-13, -4.36317649e-13, -4.30266933e-13,
       -4.23661106e-13, -4.17776924e-13, -4.11448653e-13, -4.05675493e-13,
       -4.00013356e-13, -3.94184685e-13, -3.88800103e-13, -3.83193477e-13,
       -3.77808895e-13, -3.72646358e-13, -3.67483821e-13, -3.62376795e-13,
       -3.57491814e-13, -3.52717855e-13, -3.47943896e-13, -3.43280959e-13,
       -3.38729045e-13, -3.34510197e-13, -3.29958283e-13, -3.25822702e-13,
       -3.21409566e-13, -3.17440518e-13, -3.13193915e-13, -3.09474668e-13,
